Species;Taxa;age.d;Weght.g;Length.cm;Asymptotic weight.g;Asymptotic size ML.cm;Column1
Doryteuthis gahi;Squid;260.256;66.76;;100;20;Deb data 
Doryteuthis gahi;Squid;296.154;66.09;;100;20;
Doryteuthis gahi;Squid;333.333;84.496;;100;20;
Doryteuthis gahi;Squid;333.333;89.346;;100;20;
Doryteuthis gahi;Squid;339.744;97.425;;100;20;
Doryteuthis gahi;Squid;343.59;95.159;;100;20;
Doryteuthis gahi;Squid;350.641;66.378;;100;20;
Doryteuthis gahi;Squid;352.564;114.229;;100;20;
Doryteuthis gahi;Squid;355.128;79.308;;100;20;
Doryteuthis gahi;Squid;356.41;86.744;;100;20;
Doryteuthis gahi;Squid;362.821;86.417;;100;20;
Doryteuthis gahi;Squid;363.462;110.989;;100;20;
Doryteuthis gahi;Squid;366.026;99.671;;100;20;
Doryteuthis gahi;Squid;382.051;97.397;;100;20;
Doryteuthis gahi;Squid;262.27;;15.671;100;20;
Doryteuthis gahi;Squid;298.623;;16.291;100;20;
Doryteuthis gahi;Squid;333.76;;18.286;100;20;
Doryteuthis gahi;Squid;335.032;;17.859;100;20;
Doryteuthis gahi;Squid;340.273;;18.761;100;20;
Doryteuthis gahi;Squid;344.804;;18.619;100;20;
Doryteuthis gahi;Squid;349.928;;17.529;100;20;
Doryteuthis gahi;Squid;354.554;;18.999;100;20;
Doryteuthis gahi;Squid;355.846;;18.904;100;20;
Doryteuthis gahi;Squid;356.455;;18.241;100;20;
Doryteuthis gahi;Squid;360.947;;17.435;100;20;
Doryteuthis gahi;Squid;364.947;;19.285;100;20;
Doryteuthis gahi;Squid;370.082;;18.384;100;20;
Doryteuthis gahi;Squid;383.083;;18.907;100;20;
Doryteuthis gahi;Squid;236.781;;12.004;100;20;
Doryteuthis gahi;Squid;241.915;;12.906;100;20;
Doryteuthis gahi;Squid;247.048;;13.809;100;20;
Doryteuthis gahi;Squid;250.257;;13.357;100;20;
Doryteuthis gahi;Squid;255.39;;14.147;100;20;
Doryteuthis gahi;Squid;264.374;;14.711;100;20;
Doryteuthis gahi;Squid;270.149;;15.388;100;20;
Doryteuthis gahi;Squid;273.357;;15.614;100;20;
Doryteuthis gahi;Squid;279.132;;15.162;100;20;
Doryteuthis gahi;Squid;281.057;;19.449;100;20;
Doryteuthis gahi;Squid;284.266;;19.337;100;20;
Doryteuthis gahi;Squid;286.191;;16.403;100;20;
Doryteuthis gahi;Squid;288.758;;17.306;100;20;
Doryteuthis gahi;Squid;293.891;;18.998;100;20;
Doryteuthis gahi;Squid;296.458;;15.05;100;20;
Doryteuthis gahi;Squid;304.158;;15.05;100;20;
Doryteuthis gahi;Squid;304.8;;17.419;100;20;
Doryteuthis gahi;Squid;307.367;;18.547;100;20;
Doryteuthis gahi;Squid;308.65;;19.224;100;20;
Doryteuthis gahi;Squid;311.217;;16.968;100;20;
Doryteuthis gahi;Squid;311.858;;18.547;100;20;
Doryteuthis gahi;Squid;327.259;;21.142;100;20;
Doryteuthis gahi;Squid;338.809;;22.947;100;20;
Doryteuthis gahi;Squid;340.734;;21.931;100;20;
Doryteuthis gahi;Squid;352.284;;23.398;100;20;
Doryteuthis gahi;Squid;359.343;;23.06;100;20;
Doryteuthis gahi;Squid;361.268;;24.413;100;20;
Doryteuthis gahi;Squid;362.551;;25.09;100;20;
Doryteuthis gahi;Squid;363.835;;23.624;100;20;
Doryteuthis gahi;Squid;369.61;;25.993;100;20;
Doryteuthis gahi;Squid;370.893;;24.526;100;20;
Doryteuthis gahi;Squid;378.593;;23.624;100;20;
Doryteuthis gahi;Squid;378.593;;25.429;100;20;
Doryteuthis gahi;Squid;382.444;;25.429;100;20;
Doryteuthis gahi;Squid;389.502;;25.429;100;20;
Doryteuthis gahi;Squid;393.994;;25.542;100;20;
Doryteuthis pealeii;Squid;;3.924;0.235;;27;
Doryteuthis pealeii;Squid;;8.571;5.294;;27;
Doryteuthis pealeii;Squid;;34.685;10.235;;27;
Doryteuthis pealeii;Squid;;86.19;15.176;;27;
Doryteuthis pealeii;Squid;;157.227;20.118;;27;
Doryteuthis pealeii;Squid;;253.654;25.059;;27;
Doryteuthis pealeii;Squid;;375.488;30.118;;27;
Doryteuthis pealeii;Squid;;518.79;35.059;;27;
Doryteuthis pealeii;Squid;;685.547;40.118;;27;
Doryteuthis pealeii;Squid;0;;0.2;;27;
Doryteuthis pealeii;Squid;61;;4;;27;
Doryteuthis pealeii;Squid;122;;7;;27;
Doryteuthis pealeii;Squid;183;;10;;27;
Doryteuthis pealeii;Squid;244;;12;;27;
Doryteuthis pealeii;Squid;305;;14;;27;
Doryteuthis pealeii;Squid;366;;16;;27;
Doryteuthis pealeii;Squid;427;;18;;27;
Doryteuthis pealeii;Squid;488;;20;;27;
Doryteuthis pealeii;Squid;549;;21;;27;
Doryteuthis pealeii;Squid;610;;23;;27;
Doryteuthis pealeii;Squid;671;;25;;27;
Doryteuthis pealeii;Squid;701.5;;27;;27;
Dosidicus gigas;Squid;81.818;;11.142;6.50E+04;120;
Dosidicus gigas;Squid;131.431;;16.087;6.50E+04;120;
Dosidicus gigas;Squid;141.876;;30.253;6.50E+04;120;
Dosidicus gigas;Squid;146.228;;35.223;6.50E+04;120;
Dosidicus gigas;Squid;152.321;;30.495;6.50E+04;120;
Dosidicus gigas;Squid;157.544;;38.448;6.50E+04;120;
Dosidicus gigas;Squid;159.284;;23.779;6.50E+04;120;
Dosidicus gigas;Squid;164.507;;24.771;6.50E+04;120;
Dosidicus gigas;Squid;164.507;;26.262;6.50E+04;120;
Dosidicus gigas;Squid;164.507;;30.737;6.50E+04;120;
Dosidicus gigas;Squid;167.988;;27.255;6.50E+04;120;
Dosidicus gigas;Squid;168.859;;39.437;6.50E+04;120;
Dosidicus gigas;Squid;170.6;;25.513;6.50E+04;120;
Dosidicus gigas;Squid;170.6;;31.728;6.50E+04;120;
Dosidicus gigas;Squid;174.081;;26.257;6.50E+04;120;
Dosidicus gigas;Squid;176.692;;37.941;6.50E+04;120;
Dosidicus gigas;Squid;176.692;;40.924;6.50E+04;120;
Dosidicus gigas;Squid;177.563;;42.167;6.50E+04;120;
Dosidicus gigas;Squid;178.433;;39.183;6.50E+04;120;
Dosidicus gigas;Squid;183.656;;44.898;6.50E+04;120;
Dosidicus gigas;Squid;183.656;;40.92;6.50E+04;120;
Dosidicus gigas;Squid;185.397;;36.444;6.50E+04;120;
Dosidicus gigas;Squid;185.397;;33.461;6.50E+04;120;
Dosidicus gigas;Squid;186.267;;39.427;6.50E+04;120;
Dosidicus gigas;Squid;187.137;;27.99;6.50E+04;120;
Dosidicus gigas;Squid;188.008;;43.653;6.50E+04;120;
Dosidicus gigas;Squid;188.878;;41.415;6.50E+04;120;
Dosidicus gigas;Squid;188.878;;42.658;6.50E+04;120;
Dosidicus gigas;Squid;190.619;;37.436;6.50E+04;120;
Dosidicus gigas;Squid;190.619;;35.198;6.50E+04;120;
Dosidicus gigas;Squid;190.619;;33.209;6.50E+04;120;
Dosidicus gigas;Squid;190.619;;31.717;6.50E+04;120;
Dosidicus gigas;Squid;194.971;;43.4;6.50E+04;120;
Dosidicus gigas;Squid;194.971;;36.19;6.50E+04;120;
Dosidicus gigas;Squid;197.582;;36.437;6.50E+04;120;
Dosidicus gigas;Squid;197.582;;34.2;6.50E+04;120;
Dosidicus gigas;Squid;199.323;;47.127;6.50E+04;120;
Dosidicus gigas;Squid;199.323;;47.376;6.50E+04;120;
Dosidicus gigas;Squid;200.193;;30.22;6.50E+04;120;
Dosidicus gigas;Squid;201.064;;41.408;6.50E+04;120;
Dosidicus gigas;Squid;201.064;;41.408;6.50E+04;120;
Dosidicus gigas;Squid;204.545;;44.887;6.50E+04;120;
Dosidicus gigas;Squid;204.545;;39.168;6.50E+04;120;
Dosidicus gigas;Squid;204.545;;33.201;6.50E+04;120;
Dosidicus gigas;Squid;204.545;;34.942;6.50E+04;120;
Dosidicus gigas;Squid;208.027;;37.426;6.50E+04;120;
Dosidicus gigas;Squid;208.027;;30.465;6.50E+04;120;
Dosidicus gigas;Squid;210.638;;42.397;6.50E+04;120;
Dosidicus gigas;Squid;210.638;;31.955;6.50E+04;120;
Dosidicus gigas;Squid;212.379;;39.164;6.50E+04;120;
Dosidicus gigas;Squid;212.379;;37.424;6.50E+04;120;
Dosidicus gigas;Squid;214.99;;45.627;6.50E+04;120;
Dosidicus gigas;Squid;215.861;;42.394;6.50E+04;120;
Dosidicus gigas;Squid;216.731;;35.432;6.50E+04;120;
Dosidicus gigas;Squid;217.602;;45.625;6.50E+04;120;
Dosidicus gigas;Squid;217.602;;47.117;6.50E+04;120;
Dosidicus gigas;Squid;217.602;;34.437;6.50E+04;120;
Dosidicus gigas;Squid;218.472;;38.912;6.50E+04;120;
Dosidicus gigas;Squid;219.342;;41.149;6.50E+04;120;
Dosidicus gigas;Squid;221.954;;38.164;6.50E+04;120;
Dosidicus gigas;Squid;224.565;;39.903;6.50E+04;120;
Dosidicus gigas;Squid;225.435;;35.676;6.50E+04;120;
Dosidicus gigas;Squid;225.435;;33.687;6.50E+04;120;
Dosidicus gigas;Squid;226.306;;41.394;6.50E+04;120;
Dosidicus gigas;Squid;228.917;;35.426;6.50E+04;120;
Dosidicus gigas;Squid;228.917;;42.387;6.50E+04;120;
Dosidicus gigas;Squid;231.528;;46.115;6.50E+04;120;
Dosidicus gigas;Squid;232.398;;33.683;6.50E+04;120;
Dosidicus gigas;Squid;232.398;;39.402;6.50E+04;120;
Dosidicus gigas;Squid;232.398;;51.087;6.50E+04;120;
Dosidicus gigas;Squid;233.269;;42.384;6.50E+04;120;
Dosidicus gigas;Squid;233.269;;48.351;6.50E+04;120;
Dosidicus gigas;Squid;234.139;;40.644;6.50E+04;120;
Dosidicus gigas;Squid;234.139;;50.837;6.50E+04;120;
Dosidicus gigas;Squid;235.01;;36.168;6.50E+04;120;
Dosidicus gigas;Squid;235.88;;38.405;6.50E+04;120;
Dosidicus gigas;Squid;236.75;;43.128;6.50E+04;120;
Dosidicus gigas;Squid;238.491;;44.868;6.50E+04;120;
Dosidicus gigas;Squid;238.491;;47.851;6.50E+04;120;
Dosidicus gigas;Squid;240.232;;50.585;6.50E+04;120;
Dosidicus gigas;Squid;243.714;;47.848;6.50E+04;120;
Dosidicus gigas;Squid;248.936;;51.326;6.50E+04;120;
Dosidicus gigas;Squid;252.418;;45.109;6.50E+04;120;
Dosidicus gigas;Squid;253.288;;51.821;6.50E+04;120;
Dosidicus gigas;Squid;255.029;;42.621;6.50E+04;120;
Dosidicus gigas;Squid;255.029;;47.593;6.50E+04;120;
Dosidicus gigas;Squid;256.77;;52.565;6.50E+04;120;
Dosidicus gigas;Squid;257.64;;54.802;6.50E+04;120;
Dosidicus gigas;Squid;260.251;;50.325;6.50E+04;120;
Dosidicus gigas;Squid;261.122;;57.286;6.50E+04;120;
Dosidicus gigas;Squid;261.992;;45.352;6.50E+04;120;
Dosidicus gigas;Squid;261.992;;47.59;6.50E+04;120;
Dosidicus gigas;Squid;262.863;;48.832;6.50E+04;120;
Dosidicus gigas;Squid;263.733;;54.799;6.50E+04;120;
Dosidicus gigas;Squid;264.603;;58.03;6.50E+04;120;
Dosidicus gigas;Squid;264.603;;59.273;6.50E+04;120;
Dosidicus gigas;Squid;268.956;;52.309;6.50E+04;120;
Dosidicus gigas;Squid;270.696;;49.325;6.50E+04;120;
Dosidicus gigas;Squid;270.696;;55.292;6.50E+04;120;
Dosidicus gigas;Squid;270.696;;57.281;6.50E+04;120;
Dosidicus gigas;Squid;271.567;;58.524;6.50E+04;120;
Dosidicus gigas;Squid;271.567;;59.767;6.50E+04;120;
Dosidicus gigas;Squid;274.178;;53.55;6.50E+04;120;
Dosidicus gigas;Squid;275.048;;59.765;6.50E+04;120;
Dosidicus gigas;Squid;275.919;;56.035;6.50E+04;120;
Dosidicus gigas;Squid;278.53;;50.315;6.50E+04;120;
Dosidicus gigas;Squid;279.4;;54.293;6.50E+04;120;
Dosidicus gigas;Squid;280.271;;47.331;6.50E+04;120;
Dosidicus gigas;Squid;281.141;;58.767;6.50E+04;120;
Dosidicus gigas;Squid;281.141;;57.027;6.50E+04;120;
Dosidicus gigas;Squid;282.012;;61.998;6.50E+04;120;
Dosidicus gigas;Squid;285.493;;61.996;6.50E+04;120;
Dosidicus gigas;Squid;288.975;;56.028;6.50E+04;120;
Dosidicus gigas;Squid;288.975;;55.53;6.50E+04;120;
Dosidicus gigas;Squid;294.197;;51.55;6.50E+04;120;
Dosidicus gigas;Squid;295.068;;65.969;6.50E+04;120;
Dosidicus gigas;Squid;296.809;;50.554;6.50E+04;120;
Dosidicus gigas;Squid;296.809;;62.487;6.50E+04;120;
Dosidicus gigas;Squid;297.679;;56.272;6.50E+04;120;
Dosidicus gigas;Squid;297.679;;57.266;6.50E+04;120;
Dosidicus gigas;Squid;298.549;;58.26;6.50E+04;120;
Dosidicus gigas;Squid;302.031;;60.496;6.50E+04;120;
Dosidicus gigas;Squid;303.772;;55.274;6.50E+04;120;
Dosidicus gigas;Squid;304.642;;70.936;6.50E+04;120;
Dosidicus gigas;Squid;305.513;;59.251;6.50E+04;120;
Dosidicus gigas;Squid;305.513;;64.223;6.50E+04;120;
Dosidicus gigas;Squid;305.513;;64.969;6.50E+04;120;
Dosidicus gigas;Squid;308.124;;62.481;6.50E+04;120;
Dosidicus gigas;Squid;308.994;;59.746;6.50E+04;120;
Dosidicus gigas;Squid;308.994;;61.238;6.50E+04;120;
Dosidicus gigas;Squid;309.865;;64.718;6.50E+04;120;
Dosidicus gigas;Squid;309.865;;66.707;6.50E+04;120;
Dosidicus gigas;Squid;309.865;;68.198;6.50E+04;120;
Dosidicus gigas;Squid;311.605;;63.722;6.50E+04;120;
Dosidicus gigas;Squid;313.346;;66.208;6.50E+04;120;
Dosidicus gigas;Squid;314.217;;61.235;6.50E+04;120;
Dosidicus gigas;Squid;315.087;;62.726;6.50E+04;120;
Dosidicus gigas;Squid;315.087;;71.179;6.50E+04;120;
Dosidicus gigas;Squid;315.087;;75.654;6.50E+04;120;
Dosidicus gigas;Squid;316.828;;62.476;6.50E+04;120;
Dosidicus gigas;Squid;319.439;;68.69;6.50E+04;120;
Dosidicus gigas;Squid;320.309;;59.988;6.50E+04;120;
Dosidicus gigas;Squid;320.309;;65.209;6.50E+04;120;
Dosidicus gigas;Squid;321.18;;67.944;6.50E+04;120;
Dosidicus gigas;Squid;322.05;;63.717;6.50E+04;120;
Dosidicus gigas;Squid;322.05;;66.203;6.50E+04;120;
Dosidicus gigas;Squid;322.921;;65.705;6.50E+04;120;
Dosidicus gigas;Squid;322.921;;67.197;6.50E+04;120;
Dosidicus gigas;Squid;324.661;;75.4;6.50E+04;120;
Dosidicus gigas;Squid;324.661;;71.174;6.50E+04;120;
Dosidicus gigas;Squid;325.532;;69.184;6.50E+04;120;
Dosidicus gigas;Squid;326.402;;59.985;6.50E+04;120;
Dosidicus gigas;Squid;329.014;;71.669;6.50E+04;120;
Dosidicus gigas;Squid;329.884;;65.204;6.50E+04;120;
Dosidicus gigas;Squid;330.754;;67.441;6.50E+04;120;
Dosidicus gigas;Squid;330.754;;74.154;6.50E+04;120;
Dosidicus gigas;Squid;331.625;;69.678;6.50E+04;120;
Dosidicus gigas;Squid;334.236;;61.224;6.50E+04;120;
Dosidicus gigas;Squid;335.977;;73.156;6.50E+04;120;
Dosidicus gigas;Squid;335.977;;77.383;6.50E+04;120;
Dosidicus gigas;Squid;336.847;;72.41;6.50E+04;120;
Dosidicus gigas;Squid;338.588;;65.696;6.50E+04;120;
Dosidicus gigas;Squid;338.588;;68.183;6.50E+04;120;
Dosidicus gigas;Squid;342.07;;72.407;6.50E+04;120;
Dosidicus gigas;Squid;342.94;;66.191;6.50E+04;120;
Dosidicus gigas;Squid;345.551;;65.195;6.50E+04;120;
Dosidicus gigas;Squid;345.551;;71.908;6.50E+04;120;
Dosidicus gigas;Squid;345.551;;69.173;6.50E+04;120;
Dosidicus gigas;Squid;345.551;;68.179;6.50E+04;120;
Dosidicus gigas;Squid;347.292;;61.216;6.50E+04;120;
Dosidicus gigas;Squid;347.292;;57.736;6.50E+04;120;
Dosidicus gigas;Squid;347.292;;70.664;6.50E+04;120;
Dosidicus gigas;Squid;350.774;;68.176;6.50E+04;120;
Dosidicus gigas;Squid;350.774;;71.159;6.50E+04;120;
Dosidicus gigas;Squid;350.774;;74.143;6.50E+04;120;
Dosidicus gigas;Squid;350.774;;76.38;6.50E+04;120;
Dosidicus gigas;Squid;352.514;;78.368;6.50E+04;120;
Dosidicus gigas;Squid;354.255;;73.892;6.50E+04;120;
Dosidicus gigas;Squid;355.996;;69.913;6.50E+04;120;
Dosidicus gigas;Squid;355.996;;71.405;6.50E+04;120;
Dosidicus gigas;Squid;356.867;;75.134;6.50E+04;120;
Dosidicus gigas;Squid;356.867;;77.869;6.50E+04;120;
Dosidicus gigas;Squid;362.089;;73.639;6.50E+04;120;
Dosidicus gigas;Squid;363.83;;70.406;6.50E+04;120;
Dosidicus gigas;Squid;364.7;;76.124;6.50E+04;120;
Dosidicus gigas;Squid;366.441;;72.891;6.50E+04;120;
Dosidicus gigas;Squid;367.311;;78.857;6.50E+04;120;
Dosidicus gigas;Squid;370.793;;75.623;6.50E+04;120;
Dosidicus gigas;Squid;371.663;;78.109;6.50E+04;120;
Dosidicus gigas;Squid;373.404;;77.114;6.50E+04;120;
Dosidicus gigas;Squid;376.015;;70.4;6.50E+04;120;
Dosidicus gigas;Squid;377.756;;79.349;6.50E+04;120;
Dosidicus gigas;Squid;377.756;;81.586;6.50E+04;120;
Dosidicus gigas;Squid;378.627;;65.177;6.50E+04;120;
Dosidicus gigas;Squid;378.627;;73.133;6.50E+04;120;
Dosidicus gigas;Squid;382.108;;70.396;6.50E+04;120;
Dosidicus gigas;Squid;386.46;;87.797;6.50E+04;120;
Dosidicus gigas;Squid;388.201;;70.393;6.50E+04;120;
Dosidicus gigas;Squid;388.201;;76.608;6.50E+04;120;
Dosidicus gigas;Squid;391.683;;79.59;6.50E+04;120;
